Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLECOLON
    HEXNUMBER
    NOT
    QUESTION
    BINNUMBER
    APPEND
    NEWLINE
    SEMI
    MPROD
    WRONGSTRING
    OR

Grammar

Rule 0     S' -> inblock
block                : 8 9 10 26 28 49 102
boolop               : 61
break                : 69
comms                : 10 13 43 45 46
declare              : 15 16
declares             : 11 16
decode               : 79
define               : 76
dict                 : 82
dirpath              : 98
divider              : 3 4 5
downlevel            : 34
element              : 88
equal                : 70
evaltree             : 90
evalvar              : 91
execfile             : 68
expr                 : 6 7 17 17 18 18 19 19 19 20 20 21 21 21 25 30 37 44 45 47 47 48 48 50 51 52 53 54 105 114 115 116 117 119 122 123 127 127 131
expralg              : 60 140
filename             : 97
float                : 107
fn                   : 31
if                   : 71
inblock              : 1 3 4 5 0
input                : 85
int                  : 108
invoke               : 87
isdir                : 99
isexist              : 101
length               : 103
list                 : 104
listdir              : 94
loop                 : 65
makesystem           : 77
member               : 28 29 111 130
metaexpr             : 2 3 41
millis               : 89
module               : 32
parttree             : 62
pass                 : 75
print                : 64
printl               : 78
python               : 67
regex                : 81
relpath              : 96
return               : 84
slice                : 93
str                  : 106 113
subst                : 73
system               : 100
term                 : 86
undervar             : 35 110
unless               : 72
unvar                : 92
var                  : 9 10 24 25 26 27 36 109 129 130
variables            : 66
yield                : 74

Parsing method: LALR

state 0

    (0) S' -> . inblock
    (2) inblock -> . metaexpr
    (3) inblock -> . inblock divider metaexpr
    (4) inblock -> . divider inblock
    (5) inblock -> . inblock divider
    (30) metaexpr -> . expr
    (31) metaexpr -> . fn
    (32) metaexpr -> . module
    (33) metaexpr -> . application
    (34) metaexpr -> . downlevel
    (22) divider -> . DIVIDER
    (60) expr -> . expralg
    (61) expr -> . boolop
    (62) expr -> . parttree
    (63) expr -> . alg0
    (64) expr -> . print
    (65) expr -> . loop
    (66) expr -> . variables
    (67) expr -> . python
    (68) expr -> . execfile
    (69) expr -> . break
    (70) expr -> . equal
    (71) expr -> . if
    (72) expr -> . unless
    (73) expr -> . subst
    (74) expr -> . yield
    (75) expr -> . pass
    (76) expr -> . define
    (77) expr -> . makesystem
    (78) expr -> . printl
    (79) expr -> . decode
    (80) expr -> . and
    (81) expr -> . regex
    (82) expr -> . dict
    (83) expr -> . Node
    (84) expr -> . return
    (85) expr -> . input
    (9) fn -> . FN var LPAREN args RPAREN block
    (10) fn -> . FN var LPAREN args RPAREN comms block
    (8) module -> . MODULE WORD block
    (49) application -> . APPLICATION WORD block
    (123) downlevel -> . DOWNLEVEL expr
    (86) expralg -> . term
    (87) expralg -> . invoke
    (88) expralg -> . element
    (89) expralg -> . millis
    (90) expralg -> . evaltree
    (91) expralg -> . evalvar
    (92) expralg -> . unvar
    (93) expralg -> . slice
    (94) expralg -> . listdir
    (95) expralg -> . None
    (96) expralg -> . relpath
    (97) expralg -> . filename
    (98) expralg -> . dirpath
    (99) expralg -> . isdir
    (100) expralg -> . system
    (101) expralg -> . isexist
    (102) expralg -> . block
    (103) expralg -> . length
    (104) expralg -> . list
    (121) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (133) alg0 -> . alg0 PLUSMINUS alg1
    (134) alg0 -> . PLUSMINUS alg1
    (135) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (131) variables -> . VARIABLES expr
    (113) python -> . PYTHON str
    (114) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (119) subst -> . SUBST expr
    (125) yield -> . YIELD
    (132) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (59) makesystem -> . MAKESYSTEM
    (7) printl -> . PRINTL expr
    (54) decode -> . DECODE LPAREN expr RPAREN
    (48) and -> . expr AND expr
    (55) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (120) Node -> . NODE LPAREN args RPAREN
    (105) return -> . RETURN expr
    (23) input -> . INPUT
    (106) term -> . str
    (107) term -> . float
    (108) term -> . int
    (109) term -> . var
    (110) term -> . undervar
    (111) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (127) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (117) evaltree -> . EVALTREE LPAREN expr RPAREN
    (115) evalvar -> . EVALVAR LPAREN expr RPAREN
    (116) unvar -> . UNVAR LPAREN expr RPAREN
    (118) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (56) relpath -> . RELPATH LPAREN RPAREN
    (58) filename -> . FILENAME LPAREN RPAREN
    (57) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (122) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (136) alg1 -> . alg1 DIVMUL alg2
    (137) alg1 -> . alg2
    (126) str -> . STRING
    (124) float -> . FLOAT
    (112) int -> . NUMBER
    (128) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (129) member -> . var
    (130) member -> . member DOT var
    (138) alg2 -> . alg2 DPROD alg3
    (139) alg2 -> . alg3
    (140) alg3 -> . expralg

    DIVIDER         shift and go to state 30
    FN              shift and go to state 18
    MODULE          shift and go to state 103
    APPLICATION     shift and go to state 52
    DOWNLEVEL       shift and go to state 71
    AMPERSAND       shift and go to state 49
    PLUSMINUS       shift and go to state 109
    PRINT           shift and go to state 40
    LOOP            shift and go to state 94
    VARIABLES       shift and go to state 26
    PYTHON          shift and go to state 96
    EXECFILE        shift and go to state 102
    BREAK           shift and go to state 92
    IF              shift and go to state 98
    UNLESS          shift and go to state 33
    SUBST           shift and go to state 23
    YIELD           shift and go to state 20
    PASS            shift and go to state 72
    DEFINE          shift and go to state 63
    MAKESYSTEM      shift and go to state 80
    PRINTL          shift and go to state 81
    DECODE          shift and go to state 99
    REGEX           shift and go to state 11
    LBRACE          shift and go to state 89
    NODE            shift and go to state 54
    RETURN          shift and go to state 37
    INPUT           shift and go to state 58
    MILLIS          shift and go to state 78
    EVALTREE        shift and go to state 9
    EVALVAR         shift and go to state 44
    UNVAR           shift and go to state 21
    SLICE           shift and go to state 10
    LISTDIR         shift and go to state 74
    NONE            shift and go to state 106
    RELPATH         shift and go to state 13
    FILENAME        shift and go to state 17
    DIRPATH         shift and go to state 41
    ISDIR           shift and go to state 46
    SYSTEM          shift and go to state 34
    ISEXIST         shift and go to state 47
    LENGTH          shift and go to state 2
    LBRACKET        shift and go to state 60
    STRING          shift and go to state 19
    FLOAT           shift and go to state 27
    NUMBER          shift and go to state 69
    WORD            shift and go to state 15
    AT              shift and go to state 6

    fn                             shift and go to state 1
    subst                          shift and go to state 55
    invoke                         shift and go to state 56
    dirpath                        shift and go to state 3
    boolop                         shift and go to state 4
    system                         shift and go to state 5
    term                           shift and go to state 57
    input                          shift and go to state 59
    length                         shift and go to state 7
    yield                          shift and go to state 84
    element                        shift and go to state 62
    undervar                       shift and go to state 64
    regex                          shift and go to state 65
    define                         shift and go to state 66
    pass                           shift and go to state 85
    relpath                        shift and go to state 68
    None                           shift and go to state 70
    dict                           shift and go to state 14
    decode                         shift and go to state 86
    return                         shift and go to state 73
    and                            shift and go to state 16
    isdir                          shift and go to state 75
    expralg                        shift and go to state 76
    python                         shift and go to state 77
    application                    shift and go to state 22
    equal                          shift and go to state 79
    alg1                           shift and go to state 42
    filename                       shift and go to state 24
    downlevel                      shift and go to state 82
    evalvar                        shift and go to state 83
    slice                          shift and go to state 39
    loop                           shift and go to state 28
    module                         shift and go to state 29
    makesystem                     shift and go to state 31
    alg3                           shift and go to state 87
    isexist                        shift and go to state 88
    variables                      shift and go to state 32
    var                            shift and go to state 90
    list                           shift and go to state 91
    execfile                       shift and go to state 35
    unless                         shift and go to state 101
    evaltree                       shift and go to state 38
    member                         shift and go to state 97
    Node                           shift and go to state 95
    block                          shift and go to state 8
    alg0                           shift and go to state 25
    print                          shift and go to state 43
    printl                         shift and go to state 67
    alg2                           shift and go to state 93
    parttree                       shift and go to state 45
    float                          shift and go to state 61
    millis                         shift and go to state 100
    unvar                          shift and go to state 48
    break                          shift and go to state 36
    if                             shift and go to state 50
    str                            shift and go to state 53
    listdir                        shift and go to state 51
    metaexpr                       shift and go to state 104
    divider                        shift and go to state 105
    int                            shift and go to state 12
    expr                           shift and go to state 107
    inblock                        shift and go to state 108

state 1

    (31) metaexpr -> fn .

    DIVIDER         reduce using rule 31 (metaexpr -> fn .)
    $end            reduce using rule 31 (metaexpr -> fn .)
    RBRACE          reduce using rule 31 (metaexpr -> fn .)
    EQUALS          reduce using rule 31 (metaexpr -> fn .)
    AND             reduce using rule 31 (metaexpr -> fn .)
    LBRACKET        reduce using rule 31 (metaexpr -> fn .)
    RBRACKET        reduce using rule 31 (metaexpr -> fn .)
    COMMA           reduce using rule 31 (metaexpr -> fn .)
    COLON           reduce using rule 31 (metaexpr -> fn .)
    RPAREN          reduce using rule 31 (metaexpr -> fn .)
    LBRACE          reduce using rule 31 (metaexpr -> fn .)
    ELSE            reduce using rule 31 (metaexpr -> fn .)


state 2

    (122) length -> LENGTH . LPAREN expr RPAREN

    LPAREN          shift and go to state 110


state 3

    (98) expralg -> dirpath .

    EQUALS          reduce using rule 98 (expralg -> dirpath .)
    AND             reduce using rule 98 (expralg -> dirpath .)
    LBRACKET        reduce using rule 98 (expralg -> dirpath .)
    RBRACKET        reduce using rule 98 (expralg -> dirpath .)
    COMMA           reduce using rule 98 (expralg -> dirpath .)
    RPAREN          reduce using rule 98 (expralg -> dirpath .)
    LBRACE          reduce using rule 98 (expralg -> dirpath .)
    DPROD           reduce using rule 98 (expralg -> dirpath .)
    DIVMUL          reduce using rule 98 (expralg -> dirpath .)
    BOOLOP          reduce using rule 98 (expralg -> dirpath .)
    PLUSMINUS       reduce using rule 98 (expralg -> dirpath .)
    DIVIDER         reduce using rule 98 (expralg -> dirpath .)
    $end            reduce using rule 98 (expralg -> dirpath .)
    RBRACE          reduce using rule 98 (expralg -> dirpath .)
    COLON           reduce using rule 98 (expralg -> dirpath .)
    ELSE            reduce using rule 98 (expralg -> dirpath .)


state 4

    (61) expr -> boolop .

    RPAREN          reduce using rule 61 (expr -> boolop .)
    EQUALS          reduce using rule 61 (expr -> boolop .)
    AND             reduce using rule 61 (expr -> boolop .)
    LBRACKET        reduce using rule 61 (expr -> boolop .)
    DIVIDER         reduce using rule 61 (expr -> boolop .)
    $end            reduce using rule 61 (expr -> boolop .)
    RBRACKET        reduce using rule 61 (expr -> boolop .)
    COMMA           reduce using rule 61 (expr -> boolop .)
    RBRACE          reduce using rule 61 (expr -> boolop .)
    COLON           reduce using rule 61 (expr -> boolop .)
    LBRACE          reduce using rule 61 (expr -> boolop .)
    ELSE            reduce using rule 61 (expr -> boolop .)


state 5

    (100) expralg -> system .

    EQUALS          reduce using rule 100 (expralg -> system .)
    AND             reduce using rule 100 (expralg -> system .)
    LBRACKET        reduce using rule 100 (expralg -> system .)
    RBRACKET        reduce using rule 100 (expralg -> system .)
    COMMA           reduce using rule 100 (expralg -> system .)
    RPAREN          reduce using rule 100 (expralg -> system .)
    LBRACE          reduce using rule 100 (expralg -> system .)
    DPROD           reduce using rule 100 (expralg -> system .)
    DIVMUL          reduce using rule 100 (expralg -> system .)
    BOOLOP          reduce using rule 100 (expralg -> system .)
    PLUSMINUS       reduce using rule 100 (expralg -> system .)
    DIVIDER         reduce using rule 100 (expralg -> system .)
    $end            reduce using rule 100 (expralg -> system .)
    RBRACE          reduce using rule 100 (expralg -> system .)
    COLON           reduce using rule 100 (expralg -> system .)
    ELSE            reduce using rule 100 (expralg -> system .)


state 6

    (35) undervar -> AT . undervar
    (36) undervar -> AT . var
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (128) var -> . WORD

    AT              shift and go to state 6
    WORD            shift and go to state 15

    undervar                       shift and go to state 111
    var                            shift and go to state 112

state 7

    (103) expralg -> length .

    EQUALS          reduce using rule 103 (expralg -> length .)
    AND             reduce using rule 103 (expralg -> length .)
    LBRACKET        reduce using rule 103 (expralg -> length .)
    RBRACKET        reduce using rule 103 (expralg -> length .)
    COMMA           reduce using rule 103 (expralg -> length .)
    RPAREN          reduce using rule 103 (expralg -> length .)
    LBRACE          reduce using rule 103 (expralg -> length .)
    DPROD           reduce using rule 103 (expralg -> length .)
    DIVMUL          reduce using rule 103 (expralg -> length .)
    BOOLOP          reduce using rule 103 (expralg -> length .)
    PLUSMINUS       reduce using rule 103 (expralg -> length .)
    DIVIDER         reduce using rule 103 (expralg -> length .)
    $end            reduce using rule 103 (expralg -> length .)
    RBRACE          reduce using rule 103 (expralg -> length .)
    COLON           reduce using rule 103 (expralg -> length .)
    ELSE            reduce using rule 103 (expralg -> length .)


state 8

    (102) expralg -> block .

    EQUALS          reduce using rule 102 (expralg -> block .)
    AND             reduce using rule 102 (expralg -> block .)
    LBRACKET        reduce using rule 102 (expralg -> block .)
    RBRACKET        reduce using rule 102 (expralg -> block .)
    COMMA           reduce using rule 102 (expralg -> block .)
    RPAREN          reduce using rule 102 (expralg -> block .)
    LBRACE          reduce using rule 102 (expralg -> block .)
    DPROD           reduce using rule 102 (expralg -> block .)
    DIVMUL          reduce using rule 102 (expralg -> block .)
    BOOLOP          reduce using rule 102 (expralg -> block .)
    PLUSMINUS       reduce using rule 102 (expralg -> block .)
    DIVIDER         reduce using rule 102 (expralg -> block .)
    $end            reduce using rule 102 (expralg -> block .)
    RBRACE          reduce using rule 102 (expralg -> block .)
    COLON           reduce using rule 102 (expralg -> block .)
    ELSE            reduce using rule 102 (expralg -> block .)


state 9

    (117) evaltree -> EVALTREE . LPAREN expr RPAREN

    LPAREN          shift and go to state 113


state 10

    (118) slice -> SLICE . LPAREN args RPAREN

    LPAREN          shift and go to state 114


state 11

    (55) regex -> REGEX . LPAREN args RPAREN

    LPAREN          shift and go to state 115


state 12

    (108) term -> int .

    EQUALS          reduce using rule 108 (term -> int .)
    AND             reduce using rule 108 (term -> int .)
    LBRACKET        reduce using rule 108 (term -> int .)
    DIVIDER         reduce using rule 108 (term -> int .)
    $end            reduce using rule 108 (term -> int .)
    RBRACKET        reduce using rule 108 (term -> int .)
    COMMA           reduce using rule 108 (term -> int .)
    RBRACE          reduce using rule 108 (term -> int .)
    COLON           reduce using rule 108 (term -> int .)
    RPAREN          reduce using rule 108 (term -> int .)
    LBRACE          reduce using rule 108 (term -> int .)
    ELSE            reduce using rule 108 (term -> int .)
    DPROD           reduce using rule 108 (term -> int .)
    DIVMUL          reduce using rule 108 (term -> int .)
    BOOLOP          reduce using rule 108 (term -> int .)
    PLUSMINUS       reduce using rule 108 (term -> int .)


state 13

    (56) relpath -> RELPATH . LPAREN RPAREN

    LPAREN          shift and go to state 116


state 14

    (82) expr -> dict .

    RPAREN          reduce using rule 82 (expr -> dict .)
    EQUALS          reduce using rule 82 (expr -> dict .)
    AND             reduce using rule 82 (expr -> dict .)
    LBRACKET        reduce using rule 82 (expr -> dict .)
    DIVIDER         reduce using rule 82 (expr -> dict .)
    $end            reduce using rule 82 (expr -> dict .)
    RBRACKET        reduce using rule 82 (expr -> dict .)
    COMMA           reduce using rule 82 (expr -> dict .)
    RBRACE          reduce using rule 82 (expr -> dict .)
    COLON           reduce using rule 82 (expr -> dict .)
    LBRACE          reduce using rule 82 (expr -> dict .)
    ELSE            reduce using rule 82 (expr -> dict .)


state 15

    (128) var -> WORD .

    LPAREN          reduce using rule 128 (var -> WORD .)
    RPAREN          reduce using rule 128 (var -> WORD .)
    EQUALS          reduce using rule 128 (var -> WORD .)
    AND             reduce using rule 128 (var -> WORD .)
    LBRACKET        reduce using rule 128 (var -> WORD .)
    DPROD           reduce using rule 128 (var -> WORD .)
    DIVMUL          reduce using rule 128 (var -> WORD .)
    BOOLOP          reduce using rule 128 (var -> WORD .)
    PLUSMINUS       reduce using rule 128 (var -> WORD .)
    DOT             reduce using rule 128 (var -> WORD .)
    COLON           reduce using rule 128 (var -> WORD .)
    DIVIDER         reduce using rule 128 (var -> WORD .)
    $end            reduce using rule 128 (var -> WORD .)
    RBRACKET        reduce using rule 128 (var -> WORD .)
    COMMA           reduce using rule 128 (var -> WORD .)
    RBRACE          reduce using rule 128 (var -> WORD .)
    LBRACE          reduce using rule 128 (var -> WORD .)
    ELSE            reduce using rule 128 (var -> WORD .)


state 16

    (80) expr -> and .

    RPAREN          reduce using rule 80 (expr -> and .)
    EQUALS          reduce using rule 80 (expr -> and .)
    AND             reduce using rule 80 (expr -> and .)
    LBRACKET        reduce using rule 80 (expr -> and .)
    DIVIDER         reduce using rule 80 (expr -> and .)
    $end            reduce using rule 80 (expr -> and .)
    RBRACKET        reduce using rule 80 (expr -> and .)
    COMMA           reduce using rule 80 (expr -> and .)
    RBRACE          reduce using rule 80 (expr -> and .)
    COLON           reduce using rule 80 (expr -> and .)
    LBRACE          reduce using rule 80 (expr -> and .)
    ELSE            reduce using rule 80 (expr -> and .)


state 17

    (58) filename -> FILENAME . LPAREN RPAREN

    LPAREN          shift and go to state 117


state 18

    (9) fn -> FN . var LPAREN args RPAREN block
    (10) fn -> FN . var LPAREN args RPAREN comms block
    (128) var -> . WORD

    WORD            shift and go to state 15

    var                            shift and go to state 118

state 19

    (126) str -> STRING .

    EQUALS          reduce using rule 126 (str -> STRING .)
    AND             reduce using rule 126 (str -> STRING .)
    LBRACKET        reduce using rule 126 (str -> STRING .)
    COMMA           reduce using rule 126 (str -> STRING .)
    RPAREN          reduce using rule 126 (str -> STRING .)
    DPROD           reduce using rule 126 (str -> STRING .)
    DIVMUL          reduce using rule 126 (str -> STRING .)
    BOOLOP          reduce using rule 126 (str -> STRING .)
    PLUSMINUS       reduce using rule 126 (str -> STRING .)
    DIVIDER         reduce using rule 126 (str -> STRING .)
    $end            reduce using rule 126 (str -> STRING .)
    RBRACKET        reduce using rule 126 (str -> STRING .)
    RBRACE          reduce using rule 126 (str -> STRING .)
    COLON           reduce using rule 126 (str -> STRING .)
    LBRACE          reduce using rule 126 (str -> STRING .)
    ELSE            reduce using rule 126 (str -> STRING .)


state 20

    (125) yield -> YIELD .

    RBRACKET        reduce using rule 125 (yield -> YIELD .)
    EQUALS          reduce using rule 125 (yield -> YIELD .)
    AND             reduce using rule 125 (yield -> YIELD .)
    LBRACKET        reduce using rule 125 (yield -> YIELD .)
    DIVIDER         reduce using rule 125 (yield -> YIELD .)
    $end            reduce using rule 125 (yield -> YIELD .)
    COMMA           reduce using rule 125 (yield -> YIELD .)
    RBRACE          reduce using rule 125 (yield -> YIELD .)
    COLON           reduce using rule 125 (yield -> YIELD .)
    RPAREN          reduce using rule 125 (yield -> YIELD .)
    LBRACE          reduce using rule 125 (yield -> YIELD .)
    ELSE            reduce using rule 125 (yield -> YIELD .)


state 21

    (116) unvar -> UNVAR . LPAREN expr RPAREN

    LPAREN          shift and go to state 119


state 22

    (33) metaexpr -> application .

    DIVIDER         reduce using rule 33 (metaexpr -> application .)
    $end            reduce using rule 33 (metaexpr -> application .)
    RBRACE          reduce using rule 33 (metaexpr -> application .)
    EQUALS          reduce using rule 33 (metaexpr -> application .)
    AND             reduce using rule 33 (metaexpr -> application .)
    LBRACKET        reduce using rule 33 (metaexpr -> application .)
    RBRACKET        reduce using rule 33 (metaexpr -> application .)
    COMMA           reduce using rule 33 (metaexpr -> application .)
    COLON           reduce using rule 33 (metaexpr -> application .)
    RPAREN          reduce using rule 33 (metaexpr -> application .)
